ID,Paper,Links
1,"Cano P, Mejia A, De Gyves Avila S, Dominguez G, Moreno I and Lepe A. 2021. A Taxonomy on Continuous Integration and Deployment Tools and Frameworks New Perspectives in Software Engineering. 10.1007/978-3-030-63329-5_22, (323-336),",http://link.springer.com.proxy.bnl.lu/10.1007/978-3-030-63329-5_22
2,"Abdalkareem R, Mujahid S, Shihab E and Rilling J. Which Commits Can Be CI Skipped?. IEEE Transactions on Software Engineering. 10.1109/TSE.2019.2897300, 47:3, (448-463)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8633335/
3,"Gallaba K and McIntosh S. Use and Misuse of Continuous Integration Features: An Empirical Study of Projects That (Mis)Use Travis CI. IEEE Transactions on Software Engineering. 10.1109/TSE.2018.2838131, 46:1, (33-50)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8360943/
4,"Debroy V and Miller S. Overcoming Challenges With Continuous Integration and Deployment Pipelines: An Experience Report From a Small Company. IEEE Software. 10.1109/MS.2019.2947004, 37:3, (21-29)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8866741/
5,"Cassee N, Vasilescu B and Serebrenik A. 2020. The Silent Helper: The Impact of Continuous Integration on Code Reviews 2020 IEEE 27th International Conference on Software Analysis, Evolution and Reengineering (SANER). 10.1109/SANER48275.2020.9054818. 978-1-7281-5143-4, (423-434)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/9054818/
6,"Durieux T, Le Goues C, Hilton M and Abreu R. Empirical Study of Restarted and Flaky Builds on Travis CI Proceedings of the 17th International Conference on Mining Software Repositories, (254-264)",https://doi-org.proxy.bnl.lu/10.1145/3379597.3387460
7,"Brandt C, Panichella A, Zaidman A and Beller M. LogChunks Proceedings of the 17th International Conference on Mining Software Repositories, (583-587)",https://doi-org.proxy.bnl.lu/10.1145/3379597.3387485
8,"Henkel J, Bird C, Lahiri S and Reps T. Learning from, understanding, and supporting DevOps artifacts for docker Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering, (38-49)",https://doi-org.proxy.bnl.lu/10.1145/3377811.3380406
9,"Tan X, Zhou M and Fitzgerald B. Scaling open source communities Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering, (1222-1234)",https://doi-org.proxy.bnl.lu/10.1145/3377811.3380920
10,"Jin X and Servant F. A cost-efficient approach to building in continuous integration Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering, (13-25)",https://doi-org.proxy.bnl.lu/10.1145/3377811.3380437
11,"Ziftci C and Cavalcanti D. 2020. De-Flake Your Tests : Automatically Locating Root Causes of Flaky Tests in Code At Google 2020 IEEE International Conference on Software Maintenance and Evolution (ICSME). 10.1109/ICSME46990.2020.00083. 978-1-7281-5619-4, (736-745)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/9240685/
12,"Siegmund N, Ruckel N and Siegmund J. Dimensions of software configuration: on the configuration context in modern software development Proceedings of the 28th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (338-349)",https://doi-org.proxy.bnl.lu/10.1145/3368089.3409675
13,"Laaber C, Würsten S, Gall H and Leitner P. Dynamically reconfiguring software microbenchmarks: reducing execution time without sacrificing result quality Proceedings of the 28th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (989-1001)",https://doi-org.proxy.bnl.lu/10.1145/3368089.3409683
14,"Vassallo C, Proksch S, Jancso A, Gall H and Di Penta M. Configuration smells in continuous delivery pipelines: a linter and a six-month study on GitLab Proceedings of the 28th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (327-337)",https://doi-org.proxy.bnl.lu/10.1145/3368089.3409709
15,"Lin J, Salehnamadi N and Malek S. Test automation in open-source Android apps Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering, (1078-1089)",https://doi-org.proxy.bnl.lu/10.1145/3324884.3416623
16,"Chen B, Chen L, Zhang C and Peng X. BuildFast Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering, (42-53)",https://doi-org.proxy.bnl.lu/10.1145/3324884.3416616
17,"Lam W, Oei R, Shi A, Marinov D and Xie T. 2019. iDFlakies: A Framework for Detecting and Partially Classifying Flaky Tests 2019 12th IEEE Conference on Software Testing, Validation and Verification (ICST). 10.1109/ICST.2019.00038. 978-1-7281-1736-2, (312-322)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8730188/
18,"Kanter G and Vain J. 2019. TestIt: an Open-Source Scalable Long-Term Autonomy Testing Toolkit for ROS 2019 10th International Conference on Dependable Systems, Services and Technologies (DESSERT). 10.1109/DESSERT.2019.8770011. 978-1-7281-1733-1, (45-50)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8770011/
19,"Tegeler T, Gossen F and Steffen B. 2019. A Model-driven Approach to Continuous Practices for Modern Cloud-based Web Applications 2019 9th International Conference on Cloud Computing, Data Science & Engineering (Confluence). 10.1109/CONFLUENCE.2019.8776962. 978-1-5386-5933-5, (1-6)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8776962/
20,"Viggiato M, Oliveira J, Figueiredo E, Jamshidi P and Kästner C. Understanding similarities and differences in software development practices across domains Proceedings of the 14th International Conference on Global Software Engineering, (74-84)",https://doi-org.proxy.bnl.lu/10.1109/ICGSE.2019.00013
21,"Trockman A, van Tonder R and Vasilescu B. Striking gold in software repositories? Proceedings of the 16th International Conference on Mining Software Repositories, (181-185)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2019.00036
22,"Li Y, Wang J, Yang Y and Wang Q. 2019. Method-Level Test Selection for Continuous Integration with Static Dependencies and Dynamic Execution Rules 2019 IEEE 19th International Conference on Software Quality, Reliability and Security (QRS). 10.1109/QRS.2019.00052. 978-1-7281-3927-2, (350-361)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8854715/
23,"Zhang C, Chen B, Chen L, Peng X and Zhao W. A large-scale empirical study of compiler errors in continuous integration Proceedings of the 2019 27th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (176-187)",https://doi-org.proxy.bnl.lu/10.1145/3338906.3338917
24,"Vassallo C, Proksch S, Gall H and Di Penta M. Automated reporting of anti-patterns and decay in continuous integration Proceedings of the 41st International Conference on Software Engineering, (105-115)",https://doi-org.proxy.bnl.lu/10.1109/ICSE.2019.00028
25,"Laaber C. Continuous software performance assessment: detecting performance problems of software libraries on every build Proceedings of the 28th ACM SIGSOFT International Symposium on Software Testing and Analysis, (410-414)",https://doi-org.proxy.bnl.lu/10.1145/3293882.3338982
26,"Bezemer C, Eismann S, Ferme V, Grohmann J, Heinrich R, Jamshidi P, Shang W, van Hoorn A, Villavicencio M, Walter J and Willnecker F. How is Performance Addressed in DevOps? Proceedings of the 2019 ACM/SPEC International Conference on Performance Engineering, (45-50)",https://doi-org.proxy.bnl.lu/10.1145/3297663.3309672
27,"Krafczyk M, Shi A, Bhaskar A, Marinov D and Stodden V. Scientific Tests and Continuous Integration Strategies to Enhance Reproducibility in the Scientific Software Context Proceedings of the 2nd International Workshop on Practical Reproducible Evaluation of Computer Systems, (23-28)",https://doi-org.proxy.bnl.lu/10.1145/3322790.3330595
28,"Widder D, Hilton M, Kästner C and Vasilescu B. A conceptual replication of continuous integration pain points in the context of Travis CI Proceedings of the 2019 27th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (647-658)",https://doi-org.proxy.bnl.lu/10.1145/3338906.3338922
29,"Felidre W, Furtado L, Costa D, Cartaxo B and Pinto G. 2019. Continuous Integration Theater 2019 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM). 10.1109/ESEM.2019.8870152. 978-1-7281-2968-6, (1-10)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8870152/
30,"Ghaleb T, Da Costa D and Zou Y. 2019. An empirical study of the long duration of continuous integration builds. Empirical Software Engineering, 24:4, (2102-2139), Online publication date: 1-Aug-2019.",https://doi-org.proxy.bnl.lu/10.1007/s10664-019-09695-9
31,"Cruz L, Abreu R and Lo D. 2019. To the attention of mobile software developers. Empirical Software Engineering, 24:4, (2438-2468), Online publication date: 1-Aug-2019.",https://doi-org.proxy.bnl.lu/10.1007/s10664-019-09701-0
32,"Lam W, Godefroid P, Nath S, Santhiar A and Thummalapenta S. Root causing flaky tests in a large-scale industrial setting Proceedings of the 28th ACM SIGSOFT International Symposium on Software Testing and Analysis, (101-111)",https://doi-org.proxy.bnl.lu/10.1145/3293882.3330570
33,"Tushev M, Khatiwada S and Mahmoud A. 2019. Linguistic Change in Open Source Software 2019 IEEE International Conference on Software Maintenance and Evolution (ICSME). 10.1109/ICSME.2019.00045. 978-1-7281-3094-1, (296-300)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8918934/
34,"Durieux T, Abreu R, Monperrus M, Bissyande T and Cruz L. 2019. An Analysis of 35+ Million Jobs of Travis CI 2019 IEEE International Conference on Software Maintenance and Evolution (ICSME). 10.1109/ICSME.2019.00044. 978-1-7281-3094-1, (291-295)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8919104/
35,"Heradio R, Fernandez-Amoros D, Galan D, Cabrerizo F and Herrera-Viedma E. 2019. Looking Over the Research Literature on Software Engineering from 2016 to 2018. Procedia Computer Science. 10.1016/j.procs.2019.12.042, 162, (712-719), .",https://linkinghub-elsevier-com.proxy.bnl.lu/retrieve/pii/S1877050919320538
36,"Vassallo C. Enabling continuous improvement of a continuous integration process Proceedings of the 34th IEEE/ACM International Conference on Automated Software Engineering, (1246-1249)",https://doi-org.proxy.bnl.lu/10.1109/ASE.2019.00151
37,"Shi A, Zhao P and Marinov D. 2019. Understanding and Improving Regression Test Selection in Continuous Integration 2019 IEEE 30th International Symposium on Software Reliability Engineering (ISSRE). 10.1109/ISSRE.2019.00031. 978-1-7281-4982-0, (228-238)",https://ieeexplore-ieee-org.proxy.bnl.lu/document/8987498/
38,"Pinto G, Castor F, Bonifacio R and Rebouças M. 2018. Work practices and challenges in continuous integration: A survey with Travis CI users. Software: Practice and Experience. 10.1002/spe.2637, 48:12, (2223-2236), Online publication date: 1-Dec-2018.",http://doi.wiley.com.proxy.bnl.lu/10.1002/spe.2637
39,"Fernandez-Prades C, Vila-Valls J, Arribas J and Ramos A. Continuous Reproducibility in GNSS Signal Processing. IEEE Access. 10.1109/ACCESS.2018.2822835, 6, (20451-20463)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/8331069/
40,"Vassallo C, Panichella S, Palomba F, Proksch S, Zaidman A and Gall H. 2018. Context is king: The developer perspective on the usage of static analysis tools 2018 IEEE 25th International Conference on Software Analysis, Evolution and Reengineering (SANER). 10.1109/SANER.2018.8330195. 978-1-5386-4969-5, (38-49)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/8330195/
41,"Morales J, Yasar H and Volkmann A. Weaving Security into DevOps Practices in Highly Regulated Environments. International Journal of Systems and Software Security and Protection. 10.4018/IJSSSP.2018010102, 9:1, (18-46)",http://services.igi-global.com.proxy.bnl.lu/resolvedoi/resolve.aspx?doi=10.4018/IJSSSP.2018010102
42,"Baudette M, Castro M, Rabuzin T, Lavenius J, Bogodorova T and Vanfretti L. 2018. OpenIPSL: Open-Instance Power System Library — Update 1.5 to “iTesla Power Systems Library (iPSL): A Modelica library for phasor time-domain simulations”. SoftwareX. 10.1016/j.softx.2018.01.002, 7, (34-36), Online publication date: 1-Jan-2018.",https://linkinghub-elsevier-com.proxy.bnl.lu/retrieve/pii/S2352711018300050
43,"Trockman A, Zhou S, Kästner C and Vasilescu B. Adding sparkle to social coding Proceedings of the 40th International Conference on Software Engineering, (511-522)",https://doi-org.proxy.bnl.lu/10.1145/3180155.3180209
44,"Liang J, Elbaum S and Rothermel G. Redefining prioritization Proceedings of the 40th International Conference on Software Engineering, (688-698)",https://doi-org.proxy.bnl.lu/10.1145/3180155.3180213
45,"Wang K, Zhu C, Celik A, Kim J, Batory D and Gligoric M. Towards refactoring-aware regression test selection Proceedings of the 40th International Conference on Software Engineering, (233-244)",https://doi-org.proxy.bnl.lu/10.1145/3180155.3180254
46,"Celik A, Palmskog K and Gligoric M. A regression proof selection tool for coq Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings, (117-120)",https://doi-org.proxy.bnl.lu/10.1145/3183440.3183493
47,"Ni A and Li M. ACONA Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings, (366-367)",https://doi-org.proxy.bnl.lu/10.1145/3183440.3195012
48,"Vassallo C, Proksch S, Zemp T and Gall H. Un-break my build Proceedings of the 26th Conference on Program Comprehension, (41-51)",https://doi-org.proxy.bnl.lu/10.1145/3196321.3196350
49,"Bernardo J, da Costa D and Kulesza U. Studying the impact of adopting continuous integration on the delivery time of pull requests Proceedings of the 15th International Conference on Mining Software Repositories, (131-141)",https://doi-org.proxy.bnl.lu/10.1145/3196398.3196421
50,"Widder D, Hilton M, Kästner C and Vasilescu B. I'm leaving you, Travis Proceedings of the 15th International Conference on Mining Software Repositories, (165-169)",https://doi-org.proxy.bnl.lu/10.1145/3196398.3196422
51,"Palmskog K, Celik A and Gligoric M. piCoq: parallel regression proving for large-scale verification projects Proceedings of the 27th ACM SIGSOFT International Symposium on Software Testing and Analysis, (344-355)",https://doi-org.proxy.bnl.lu/10.1145/3213846.3213877
52,"Ketkar A. Type migration in large-scale code bases Proceedings of the 2018 26th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (965-967)",https://doi-org.proxy.bnl.lu/10.1145/3236024.3275434
53,"Debroy V, Miller S and Brimble L. Building lean continuous integration and delivery pipelines by applying DevOps principles: a case study at Varidesk Proceedings of the 2018 26th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering, (851-856)",https://doi-org.proxy.bnl.lu/10.1145/3236024.3275528
54,"Gallaba K, Macho C, Pinzger M and McIntosh S. Noise and heterogeneity in historical build data: an empirical study of Travis CI Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering, (87-97)",https://doi-org.proxy.bnl.lu/10.1145/3238147.3238171
55,"Hilton M, Bell J and Marinov D. A large-scale study of test coverage evolution Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering, (53-63)",https://doi-org.proxy.bnl.lu/10.1145/3238147.3238183
56,"Vassallo C, Palomba F, Bacchelli A and Gall H. Continuous code quality: are we (really) doing that? Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering, (790-795)",https://doi-org.proxy.bnl.lu/10.1145/3238147.3240729
57,"Baltes S, Knack J, Anastasiou D, Tymann R and Diehl S. (No) influence of continuous integration on the commit activity in GitHub projects Proceedings of the 4th ACM SIGSOFT International Workshop on Software Analytics, (1-7)",https://doi-org.proxy.bnl.lu/10.1145/3278142.3278143
58,"Rahman A, Agrawal A, Krishna R and Sobran A. Characterizing the influence of continuous integration: empirical results from 250+ open source and proprietary projects Proceedings of the 4th ACM SIGSOFT International Workshop on Software Analytics, (8-14)",https://doi-org.proxy.bnl.lu/10.1145/3278142.3278149
59,"Xie Z and Li M. Cutting the software building efforts in continuous integration by semi-supervised online AUC optimization Proceedings of the 27th International Joint Conference on Artificial Intelligence, (2875-2881)",https://doi-org.proxy.bnl.lu/10.5555/3304889.3305060
60,"Gambi A, Gorla A and Zeller A. 2017. O!Snap: Cost-Efficient Testing in the Cloud 2017 IEEE International Conference on Software Testing, Verification and Validation (ICST). 10.1109/ICST.2017.51. 978-1-5090-6031-3, (454-459)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/7928001/
61,"Mirhosseini S and Parnin C. 2017. Can automated pull requests encourage software developers to upgrade out-of-date dependencies? 2017 32nd IEEE/ACM International Conference on Automated Software Engineering (ASE). 10.1109/ASE.2017.8115621. 978-1-5386-2684-9, (84-94)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/8115621/
