ID,Paper,Links
62,"Penson W, Huang E, Klamut D, Wardle E, Douglas G, Fazackerley S and Lawrence R. 2017. Continuous integration platform for Arduino embedded software 2017 IEEE 30th Canadian Conference on Electrical and Computer Engineering (CCECE). 10.1109/CCECE.2017.7946696. 978-1-5090-5538-8, (1-4)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/7946696/
63,"Celik A, Palmskog K and Gligoric M. 2017. ICoq: Regression proof selection for large-scale verification projects 2017 32nd IEEE/ACM International Conference on Automated Software Engineering (ASE). 10.1109/ASE.2017.8115630. 978-1-5386-2684-9, (171-182)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/8115630/
64,"Vassallo C, Schermann G, Zampetti F, Romano D, Leitner P, Zaidman A, Penta M and Panichella S. 2017. A Tale of CI Build Failures: An Open Source and a Financial Organization Perspective 2017 IEEE International Conference on Software Maintenance and Evolution (ICSME). 10.1109/ICSME.2017.67. 978-1-5386-0992-7, (183-193)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/8094420/
65,"Candido J, Melo L and d'Amorim M. 2017. Test suite parallelization in open-source projects: A study on its usage and impact 2017 32nd IEEE/ACM International Conference on Automated Software Engineering (ASE). 10.1109/ASE.2017.8115695. 978-1-5386-2684-9, (838-848)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/8115695/
66,"Pinto G, Rebouças M and Castor F. Inadequate testing, time pressure, and (over) confidence Proceedings of the 10th International Workshop on Cooperative and Human Aspects of Software Engineering, (74-77)",https://doi-org.proxy.bnl.lu/10.1109/CHASE.2017.13
67,"Hassan F, Mostafa S, Lam E and Wang X. Automatic building of Java projects in software repositories Proceedings of the 11th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement, (38-47)",https://doi-org.proxy.bnl.lu/10.1109/ESEM.2017.11
68,"Hassan F and Wang X. Change-aware build prediction model for stall avoidance in continuous integration Proceedings of the 11th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement, (157-162)",https://doi-org.proxy.bnl.lu/10.1109/ESEM.2017.23
69,"Zampetti F, Scalabrino S, Oliveto R, Canfora G and Di Penta M. How open source projects use static code analysis tools in continuous integration pipelines Proceedings of the 14th International Conference on Mining Software Repositories, (334-344)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2017.2
70,"Beller M, Gousios G and Zaidman A. TravisTorrent Proceedings of the 14th International Conference on Mining Software Repositories, (447-450)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2017.24
71,"Islam M and Zibran M. Insights into continuous integration build failures Proceedings of the 14th International Conference on Mining Software Repositories, (467-470)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2017.30
72,"Rebouças M, Santos R, Pinto G and Castor F. How does contributors' involvement influence the build status of an open-source software project? Proceedings of the 14th International Conference on Mining Software Repositories, (475-478)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2017.32
73,"Paixão K, Felício C, Delfim F and de A. Maia M. On the interplay between non-functional requirements and builds on continuous integration Proceedings of the 14th International Conference on Mining Software Repositories, (479-482)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2017.33
74,"Zolfagharinia M, Adams B and Guéhéneuc Y. Do not trust build results at face value Proceedings of the 14th International Conference on Mining Software Repositories, (312-322)",https://doi-org.proxy.bnl.lu/10.1109/MSR.2017.7
75,"Coelho J and Valente M. Why modern open source projects fail Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering, (186-196)",https://doi-org.proxy.bnl.lu/10.1145/3106237.3106246
76,"Hilton M, Nelson N, Tunnell T, Marinov D and Dig D. Trade-offs in continuous integration: assurance, security, and flexibility Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering, (197-207)",https://doi-org.proxy.bnl.lu/10.1145/3106237.3106270
77,"Celik A, Vasic M, Milicevic A and Gligoric M. Regression test selection across JVM boundaries Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering, (809-820)",https://doi-org.proxy.bnl.lu/10.1145/3106237.3106297
78,"Zhao Y, Serebrenik A, Zhou Y, Filkov V and Vasilescu B. The impact of continuous integration on other software development practices: a large-scale empirical study Proceedings of the 32nd IEEE/ACM International Conference on Automated Software Engineering, (60-71)",https://doi-org.proxy.bnl.lu/10.5555/3155562.3155575
79,"Mirhosseini S and Parnin C. Can automated pull requests encourage software developers to upgrade out-of-date dependencies? Proceedings of the 32nd IEEE/ACM International Conference on Automated Software Engineering, (84-94)",https://doi-org.proxy.bnl.lu/10.5555/3155562.3155577
80,"Celik A, Palmskog K and Gligoric M. iCoq: regression proof selection for large-scale verification projects Proceedings of the 32nd IEEE/ACM International Conference on Automated Software Engineering, (171-182)",https://doi-org.proxy.bnl.lu/10.5555/3155562.3155588
81,"Candido J, Melo L and d’Amorim M. Test suite parallelization in open-source projects: a study on its usage and impact Proceedings of the 32nd IEEE/ACM International Conference on Automated Software Engineering, (838-848)",https://doi-org.proxy.bnl.lu/10.5555/3155562.3155667
82,"Paolino M, Fanguede J, Nikolaev N and Raho D. 2016. Turning an open source project into a carrier grade vswitch for NFV: Vosyswitch challenges & results 2016 IEEE International Conference on Network Infrastructure and Digital Content (IC-NIDC). 10.1109/ICNIDC.2016.7974529. 978-1-5090-1245-9, (22-27)",http://ieeexplore.ieee.org.proxy.bnl.lu/document/7974529/
83,"Celik A, Knaust A, Milicevic A and Gligoric M. Build system with lazy retrieval for Java projects Proceedings of the 2016 24th ACM SIGSOFT International Symposium on Foundations of Software Engineering, (643-654)",https://doi-org.proxy.bnl.lu/10.1145/2950290.2950358
84,"Zolfagharinia M, Adams B and Guéhéneuc Y. 2019. A study of build inflation in 30 million CPAN builds on 13 Perl versions and 10 operating systems. Empirical Software Engineering. 10.1007/s10664-019-09709-6",http://link.springer.com.proxy.bnl.lu/10.1007/s10664-019-09709-6
85,"Vassallo C, Proksch S, Zemp T and Gall H. 2019. Every build you break: developer-oriented assistance for build failure resolution. Empirical Software Engineering. 10.1007/s10664-019-09765-y",http://link.springer.com.proxy.bnl.lu/10.1007/s10664-019-09765-y
86,"Vassallo C, Panichella S, Palomba F, Proksch S, Gall H and Zaidman A. 2019. How developers engage with static analysis tools in different contexts. Empirical Software Engineering. 10.1007/s10664-019-09750-5",http://link.springer.com.proxy.bnl.lu/10.1007/s10664-019-09750-5
87,"Zampetti F, Vassallo C, Panichella S, Canfora G, Gall H and Di Penta M. 2020. An empirical characterization of bad practices in continuous integration. Empirical Software Engineering. 10.1007/s10664-019-09785-8",http://link.springer.com.proxy.bnl.lu/10.1007/s10664-019-09785-8
88,"Romano J, Moore J and Markel S. 2020. Ten simple rules for writing a paper about scientific software. PLOS Computational Biology. 10.1371/journal.pcbi.1008390, 16:11, (e1008390)",https://dx-plos-org.proxy.bnl.lu/10.1371/journal.pcbi.1008390
89,"Danglot B, Monperrus M, Rudametkin W and Baudry B. 2020. An approach and benchmark to detect behavioral changes of commits in continuous integration. Empirical Software Engineering. 10.1007/s10664-019-09794-7",http://link.springer.com.proxy.bnl.lu/10.1007/s10664-019-09794-7
90,"Parry O, Kapfhammer G, Hilton M and McMinn P. 2021. A Survey of Flaky Tests. ACM Transactions on Software Engineering and Methodology. 31:1. (1-74). Online publication date: 31-Jan-2022.",https://dl.acm.org/doi/10.1145/3476105
91,"Saidani I, Ouni A and Mkaouer M. 2022. Improving the prediction of continuous integration build failures using deep learning. Automated Software Engineering. 10.1007/s10515-021-00319-5. 29:1. Online publication date: 1-May-2022.",https://www.researchgate.net/publication/357990835_Improving_the_prediction_of_continuous_integration_build_failures_using_deep_learning
92,"Morales J, Yasar H and Volkmann A. 2022. Weaving Security into DevOps Practices in Highly Regulated Environments Research Anthology on Agile Software, Software Development, and Testing. 10.4018/978-1-6684-3702-5.ch059. (1177-1201)",https://www.igi-global.com/gateway/chapter/294515
93,"Seker A, Diri B, Arslan H and Amasyalı M. 2022. Open Source Software Development Challenges Research Anthology on Agile Software, Software Development, and Testing. 10.4018/978-1-6684-3702-5.ch102. (2134-2164)",https://www.igi-global.com/gateway/chapter/294562
94,Lima J and Vergilio S. A Multi-Armed Bandit Approach for Test Case Prioritization in Continuous Integration Environments. IEEE Transactions on Software Engineering. 10.1109/TSE.2020.2992428. 48:2. (453-465),https://ieeexplore.ieee.org/document/9086053
95,"Krafczyk M, Shi A, Bhaskar A, Marinov D and Stodden V. 2021. Learning from reproducing computational results: introducing three principles and the Reproduction Package . Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences. 10.1098/rsta.2020.0069. 379:2197. Online publication date: 17-May-2021.",https://royalsocietypublishing.org/doi/10.1098/rsta.2020.0069
96,"Geiger R, Howard D and Irani L. 2021. The Labor of Maintaining and Scaling Free and Open-Source Software Projects. Proceedings of the ACM on Human-Computer Interaction. 5:CSCW1. (1-28). Online publication date: 13-Apr-2021.",https://dl.acm.org/doi/10.1145/3449249
97,"Sane P. 2021. A Brief Survey of Current Software Engineering Practices in Continuous Integration and Automated Accessibility Testing 2021 Sixth International Conference on Wireless Communications, Signal Processing and Networking (WiSPNET). 10.1109/WiSPNET51692.2021.9419464. 978-1-6654-4086-8. (130-134)",https://ieeexplore.ieee.org/document/9419464
98,"Kauhanen E, Nurminen J, Mikkonen T and Pashkovskiy M. 2021. Regression Test Selection Tool for Python in Continuous Integration Process 2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER). 10.1109/SANER50967.2021.00077. 978-1-7281-9630-5. (618-621)",https://ieeexplore.ieee.org/document/9425967
99,"Jin X and Servant F. What helped, and what did not? Proceedings of the 43rd International Conference on Software Engineering. (213-225)",https://arxiv.org/abs/2102.06666
100,Elazhary O. Investigating the interplay between developers and automation Proceedings of the 43rd International Conference on Software Engineering: Companion Proceedings. (153-155),https://arxiv.org/pdf/2103.07201.pdf
101,"Elazhary O, Storey M, Ernst N and Paradis E. ADEPT Proceedings of the 43rd International Conference on Software Engineering: New Ideas and Emerging Results. (26-30)",https://arxiv.org/pdf/2102.06834.pdf
102,"Afzal A, Katz D, Le Goues C and Timperley C. 2021. Simulation for Robotics Test Automation: Developer Perspectives 2021 14th IEEE Conference on Software Testing, Verification and Validation (ICST). 10.1109/ICST49551.2021.00036. 978-1-7281-6836-4. (263-274)",https://ieeexplore.ieee.org/document/9438553
103,"Latendresse J, Abdalkareem R, Elias Costa D and Shihab E. 2021. How Effective is Continuous Integration in Indicating Single-Statement Bugs? 2021 IEEE/ACM 18th International Conference on Mining Software Repositories (MSR). 10.1109/MSR52588.2021.00062. 978-1-7281-8710-5. (500-504)",https://ieeexplore.ieee.org/document/9463134
104,Pan C and Pradel M. Continuous test suite failure prediction Proceedings of the 30th ACM SIGSOFT International Symposium on Software Testing and Analysis. (553-565),https://software-lab.org/publications/issta2021_TestFailure.pdf
105,"Dilhara M, Ketkar A and Dig D. 2021. Understanding Software-2.0. ACM Transactions on Software Engineering and Methodology. 30:4. (1-42). Online publication date: 1-Jul-2021.",https://dl.acm.org/doi/pdf/10.1145/3453478
106,"Seker A, Diri B, Arslan H and Amasyalı M. 2021. Open Source Software Development Challenges Research Anthology on Usage and Development of Open Source Software. 10.4018/978-1-7998-9158-1.ch003. (33-62)",https://www.researchgate.net/publication/348586206_Open_Source_Software_Development_Challenges_A_Systematic_Literature_Review_on_GitHub
107,"Linares A, Hely D, Lhermet F and Di Natale G. 2021. Design Space Exploration Applied to Security 2021 16th International Conference on Design & Technology of Integrated Systems in Nanoscale Era (DTIS). 10.1109/DTIS53253.2021.9505151. 978-1-6654-3654-0. (1-4)",https://hal.archives-ouvertes.fr/hal-03351948/document
108,"Saidani I, Ouni A, Chouchen M and Mkaouer M. BF-detector: an automated tool for CI build failure detection Proceedings of the 29th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering. (1530-1534)",https://www.researchgate.net/publication/353670572_BF-Detector_An_Automated_Tool_for_CI_Build_Failure_Detection
109,Jin X. Reducing cost in continuous integration with a collection of build selection approaches Proceedings of the 29th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering. (1650-1654),https://people.cs.vt.edu/xianhao8/Jin_FSE21_DS.pdf
110,"Teixeira S, Arrais R and Veiga G. 2021. Cloud Simulation for Continuous Integration and Deployment in Robotics 2021 IEEE 19th International Conference on Industrial Informatics (INDIN). 10.1109/INDIN45523.2021.9557476. 978-1-7281-4395-8. (1-8)",https://ieeexplore.ieee.org/document/9557476
111,"Zampetti F, Geremia S, Bavota G and Di Penta M. 2021. CI/CD Pipelines Evolution and Restructuring: A Qualitative and Quantitative Study 2021 IEEE International Conference on Software Maintenance and Evolution (ICSME). 10.1109/ICSME52107.2021.00048. 978-1-6654-2882-8. (471-482)",https://mdipenta.github.io/files/icsme2021.pdf
112,"Mondal S, Silva D and d'Amorim M. 2021. Soundy Automated Parallelization of Test Execution 2021 IEEE International Conference on Software Maintenance and Evolution (ICSME). 10.1109/ICSME52107.2021.00034. 978-1-6654-2882-8. (309-319)",https://ieeexplore.ieee.org/document/9609219
113,"Wiesner P, Behnke I, Scheinert D, Gontarska K and Thamsen L. Let's wait awhile Proceedings of the 22nd International Middleware Conference. (260-272)",https://arxiv.org/pdf/2110.13234.pdf
114,"Abdalkareem R, Mujahid S and Shihab E. A Machine Learning Approach to Improve the Detection of CI Skip Commits. IEEE Transactions on Software Engineering. 10.1109/TSE.2020.2967380. 47:12. (2740-2754)",http://das.encs.concordia.ca/uploads/abdalkareem_tse2020.pdf
115,"Khan M, Azim A, Liscano R, Smith K, Chang Y, Garcon S and Tauseef Q. Failure prediction using machine learning in IBM WebSphere liberty continuous integration environment Proceedings of the 31st Annual International Conference on Computer Science and Software Engineering. (63-72)",https://dl.acm.org/doi/10.5555/3507788.3507798
116,"Fornaia A, Midolo A, Pappalardo G and Tramontana E. 2020. Automatic Generation of Effective Unit Tests based on Code Behaviour 2020 IEEE 29th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE). 10.1109/WETICE49692.2020.00049. 978-1-7281-6975-0. (213-218)",https://www.researchgate.net/publication/348988010_Automatic_Generation_of_Effective_Unit_Tests_based_on_Code_Behaviour
117,"Ghaleb T, Alencar da Costa D, Zou Y and Hassan A. Studying the Impact of Noises in Build Breakage Data. IEEE Transactions on Software Engineering. 10.1109/TSE.2019.2941880. (1-1)",https://www.researchgate.net/publication/336217053_Studying_the_Impact_of_Noises_in_Build_Breakage_Data
118,"Sidhu P, Mussbacher G and McIntosh S. 2019. Reuse (or Lack Thereof) in Travis CI Specifications: An Empirical Study of CI Phases and Commands 2019 IEEE 26th International Conference on Software Analysis, Evolution and Reengineering (SANER). 10.1109/SANER.2019.8668029. 978-1-7281-0591-8. (524-533)",https://rebels.cs.uwaterloo.ca/papers/saner2019_sidhu.pdf
119,"Macho C, McIntosh S and Pinzger M. 2018. Automatically repairing dependency-related build breakage 2018 IEEE 25th International Conference on Software Analysis, Evolution and Reengineering (SANER). 10.1109/SANER.2018.8330201. 978-1-5386-4969-5. (106-117)",https://rebels.cs.uwaterloo.ca/papers/saner2018_macho.pdf
120,Yu T and Wang T. 2018. A Study of Regression Test Selection in Continuous Integration Environments 2018 IEEE 29th International Symposium on Software Reliability Engineering (ISSRE). 10.1109/ISSRE.2018.00024. 978-1-5386-8321-7. (135-143),https://ieeexplore.ieee.org/document/8539076
121,"Gyori A, Legunsen O, Hariri F and Marinov D. 2018. Evaluating Regression Test Selection Opportunities in a Very Large Open-Source Ecosystem 2018 IEEE 29th International Symposium on Software Reliability Engineering (ISSRE). 10.1109/ISSRE.2018.00022. 978-1-5386-8321-7. (112-122)",https://www.cs.cornell.edu/~legunsen/pubs/GyoriETAL18EcosystemRTS.pdf
122,"Lima Júnior M, Soares D, Plastino A and Murta L. 2021. Predicting the lifetime of pull requests in open‐source projects. Journal of Software: Evolution and Process. 10.1002/smr.2337",https://onlinelibrary.wiley.com/doi/10.1002/smr.2337
123,"Vedder D, Ankenbrand M and Sarmento Cabral J. 2021. Dealing with software complexity in individual‐based models. Methods in Ecology and Evolution. 10.1111/2041-210X.13716",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13716
,Retrieved until 26/02/2022,